not_mineral_86.png,1
not_mineral_87.png,1
not_mineral_88.png,1
not_mineral_89.png,1
not_mineral_9.png,1
not_mineral_90.png,1
not_mineral_91.png,1
not_mineral_92.png,1
not_mineral_93.png,1
not_mineral_94.png,1
not_mineral_95.png,1
not_mineral_96.png,1
not_mineral_97.png,1
not_mineral_98.png,1
not_mineral_99.png,1
